序號,答案
20240715150008,194.19279
20240715151008,193.2399
20240715152008,191.51692
20240715153008,189.57514
20240715154008,188.8649
20240715155008,189.04878
20240715160008,235.02167
20240715161008,245.12166
20240715162008,264.8412
20240715163008,265.70953
20240715164008,284.71354
20240715165008,389.38236
20240719090008,242.62709
20240719091008,201.77268
20240719092008,242.8107
20240719093008,775.57562
20240719094008,978.93092
20240719095008,864.63725
20240719100008,873.22159
20240719101008,524.73973
20240719102008,421.84963
20240719103008,568.00794
20240719104008,518.35415
20240719105008,565.36588
20240719110008,416.79432
20240719111008,428.93023
20240719112008,427.88281
20240719113008,375.6976
20240719114008,352.45531
20240719115008,298.64836
20240719120008,245.60383
20240719121008,240.89602
20240719122008,230.06164
20240719123008,216.56202
20240719124008,211.59689
20240719125008,211.1748
20240719130008,213.9305
20240719131008,211.0093
20240719132008,212.75677
20240719133008,208.60952
20240719134008,204.81036
20240719135008,205.19398
20240719140008,205.78291
20240719141008,202.94977
20240719142008,199.51815
20240719143008,200.12823
20240719144008,197.19195
20240719145008,196.4958
20240719150008,194.19279
20240719151008,193.2399
20240719152008,191.51692
20240719153008,189.57514
20240719154008,188.8649
20240719155008,189.04878
20240719160008,235.02167
20240719161008,245.12166
20240719162008,264.8412
20240719163008,265.70953
20240719164008,284.71354
20240719165008,389.38236
20240309090009,200.67679
20240309091009,321.38239
20240309092009,332.4166
20240309093009,436.99641
20240309094009,509.70046
20240309095009,690.79004
20240309100009,581.74535
20240309101009,573.74493
20240309102009,626.97723
20240309103009,689.7029
20240309104009,473.68244
20240309105009,505.21723
20240309110009,416.79432
20240309111009,428.93023
20240309112009,427.88281
20240309113009,375.6976
20240309114009,352.45531
20240309115009,298.64836
20240309120009,245.60383
20240309121009,240.89602
20240309122009,230.06164
20240309123009,216.56202
20240309124009,211.59689
20240309125009,211.1748
20240309130009,213.9305
20240309131009,211.0093
20240309132009,212.75677
20240309133009,208.60952
20240309134009,204.81036
20240309135009,205.19398
20240309140009,205.78291
20240309141009,202.94977
20240309142009,199.51815
20240309143009,200.12823
20240309144009,197.19195
20240309145009,196.4958
20240309150009,194.19279
20240309151009,193.2399
20240309152009,191.51692
20240309153009,189.57514
20240309154009,188.8649
20240309155009,189.04878
20240309160009,235.02167
20240309161009,245.12166
20240309162009,264.8412
20240309163009,265.70953
20240309164009,284.71354
20240309165009,389.38236
20240314090009,189.63889
20240314091009,256.71413
20240314092009,308.80461
20240314093009,425.35792
20240314094009,397.40144
20240314095009,624.80739
20240314100009,527.35428
20240314101009,563.55175
20240314102009,637.55142
20240314103009,709.07224
20240314104009,475.26808
20240314105009,506.70436
20240314110009,416.79432
20240314111009,428.93023
20240314112009,427.88281
20240314113009,375.6976
20240314114009,352.45531
20240314115009,298.64836
20240314120009,245.60383
20240314121009,240.89602
20240314122009,230.06164
20240314123009,216.56202
20240314124009,211.59689
20240314125009,211.1748
20240314130009,213.9305
20240314131009,211.0093
20240314132009,212.75677
20240314133009,208.60952
20240314134009,204.81036
20240314135009,205.19398
20240314140009,205.78291
20240314141009,202.94977
20240314142009,199.51815
20240314143009,200.12823
20240314144009,197.19195
20240314145009,196.4958
20240314150009,194.19279
20240314151009,193.2399
20240314152009,191.51692
20240314153009,189.57514
20240314154009,188.8649
20240314155009,189.04878
20240314160009,235.02167
20240314161009,245.12166
20240314162009,264.8412
20240314163009,265.70953
20240314164009,284.71354
20240314165009,389.38236
20240414090009,584.18681
20240414091009,287.2786
20240414092009,308.45567
20240414093009,610.00249
20240414094009,641.932
20240414095009,977.98061
20240414100009,879.45215
20240414101009,547.49197
20240414102009,497.86158
20240414103009,594.89528
20240414104009,519.24003
20240414105009,575.66002
20240414110009,416.79432
20240414111009,428.93023
20240414112009,427.88281
20240414113009,375.6976
20240414114009,352.45531
20240414115009,298.64836
20240414120009,245.60383
20240414121009,240.89602
20240414122009,230.06164
20240414123009,216.56202
20240414124009,211.59689
20240414125009,211.1748
20240414130009,213.9305
20240414131009,211.0093
20240414132009,212.75677
20240414133009,208.60952
20240414134009,204.81036
20240414135009,205.19398
20240414140009,205.78291
20240414141009,202.94977
20240414142009,199.51815
20240414143009,200.12823
20240414144009,197.19195
20240414145009,196.4958
20240414150009,194.19279
20240414151009,193.2399
20240414152009,191.51692
20240414153009,189.57514
20240414154009,188.8649
20240414155009,189.04878
20240414160009,235.02167
20240414161009,245.12166
20240414162009,264.8412
20240414163009,265.70953
20240414164009,284.71354
20240414165009,389.38236
20240506090009,262.6325
20240506091009,242.00759
20240506092009,277.21603
20240506093009,772.29743
20240506094009,930.75245
20240506095009,983.45798
20240506100009,802.59893
20240506101009,565.78086
20240506102009,408.48269
20240506103009,576.55696
20240506104009,520.40506
20240506105009,546.456
20240506110009,416.79432
20240506111009,428.93023
20240506112009,427.88281
20240506113009,375.6976
20240506114009,352.45531
20240506115009,298.64836
20240506120009,245.60383
20240506121009,240.89602
20240506122009,230.06164
20240506123009,216.56202
20240506124009,211.59689
20240506125009,211.1748
20240506130009,213.9305
20240506131009,211.0093
20240506132009,212.75677
20240506133009,208.60952
20240506134009,204.81036
20240506135009,205.19398
20240506140009,205.78291
20240506141009,202.94977
20240506142009,199.51815
20240506143009,200.12823
20240506144009,197.19195
20240506145009,196.4958
20240506150009,194.19279
20240506151009,193.2399
20240506152009,191.51692
20240506153009,189.57514
20240506154009,188.8649
20240506155009,189.04878
20240506160009,235.02167
20240506161009,245.12166
20240506162009,264.8412
20240506163009,265.70953
20240506164009,284.71354
20240506165009,389.38236
20240526090009,200.86148
20240526091009,292.03671
20240526092009,333.25815
20240526093009,529.28091
20240526094009,715.73428
20240526095009,770.88414
20240526100009,576.80159
20240526101009,598.50185
20240526102009,622.8146
20240526103009,691.85378
20240526104009,472.82981
20240526105009,506.08685
20240526110009,416.79432
20240526111009,428.93023
20240526112009,427.88281
20240526113009,375.6976
20240526114009,352.45531
20240526115009,298.64836
20240526120009,245.60383
20240526121009,240.89602
20240526122009,230.06164
20240526123009,216.56202
20240526124009,211.59689
20240526125009,211.1748
20240526130009,213.9305
20240526131009,211.0093
20240526132009,212.75677
20240526133009,208.60952
20240526134009,204.81036
20240526135009,205.19398
20240526140009,205.78291
20240526141009,202.94977
20240526142009,199.51815
20240526143009,200.12823
20240526144009,197.19195
20240526145009,196.4958
20240526150009,194.19279
20240526151009,193.2399
20240526152009,191.51692
20240526153009,189.57514
20240526154009,188.8649
20240526155009,189.04878
20240526160009,235.02167
20240526161009,245.12166
20240526162009,264.8412
20240526163009,265.70953
20240526164009,284.71354
20240526165009,389.38236
20240614090009,195.5078
20240614091009,309.88
20240614092009,335.1662
20240614093009,551.07637
20240614094009,689.58214
20240614095009,724.06212
20240614100009,722.83007
20240614101009,660.42707
20240614102009,559.87747
20240614103009,680.7626
20240614104009,492.57026
20240614105009,517.68117
20240614110009,416.79432
20240614111009,428.93023
20240614112009,427.88281
20240614113009,375.6976
20240614114009,352.45531
20240614115009,298.64836
20240614120009,245.60383
20240614121009,240.89602
20240614122009,230.06164
20240614123009,216.56202
20240614124009,211.59689
20240614125009,211.1748
20240614130009,213.9305
20240614131009,211.0093
20240614132009,212.75677
20240614133009,208.60952
20240614134009,204.81036
20240614135009,205.19398
20240614140009,205.78291
20240614141009,202.94977
20240614142009,199.51815
20240614143009,200.12823
20240614144009,197.19195
20240614145009,196.4958
20240614150009,194.19279
20240614151009,193.2399
20240614152009,191.51692
20240614153009,189.57514
20240614154009,188.8649
20240614155009,189.04878
20240614160009,235.02167
20240614161009,245.12166
20240614162009,264.8412
20240614163009,265.70953
20240614164009,284.71354
20240614165009,389.38236
20240621090009,333.09624
20240621091009,235.75067
20240621092009,276.74746
20240621093009,619.57318
20240621094009,944.85154
20240621095009,988.48644
20240621100009,848.00488
20240621101009,500.6463
20240621102009,496.30837
20240621103009,596.54309
20240621104009,540.53974
20240621105009,570.36628
20240621110009,416.79432
20240621111009,428.93023
20240621112009,427.88281
20240621113009,375.6976
20240621114009,352.45531
20240621115009,298.64836
20240621120009,245.60383
20240621121009,240.89602
20240621122009,230.06164
20240621123009,216.56202
20240621124009,211.59689
20240621125009,211.1748
20240621130009,213.9305
20240621131009,211.0093
20240621132009,212.75677
20240621133009,208.60952
20240621134009,204.81036
20240621135009,205.19398
20240621140009,205.78291
20240621141009,202.94977
20240621142009,199.51815
20240621143009,200.12823
20240621144009,197.19195
20240621145009,196.4958
20240621150009,194.19279
20240621151009,193.2399
20240621152009,191.51692
20240621153009,189.57514
20240621154009,188.8649
20240621155009,189.04878
20240621160009,235.02167
20240621161009,245.12166
20240621162009,264.8412
20240621163009,265.70953
20240621164009,284.71354
20240621165009,389.38236
20240628090009,460.41912
20240628091009,284.12919
20240628092009,306.04563
20240628093009,556.80346
20240628094009,794.52641
20240628095009,967.09736
20240628100009,854.92712
20240628101009,544.94871
20240628102009,529.13241
20240628103009,600.8955
20240628104009,514.5114
20240628105009,575.17489
20240628110009,416.79432
20240628111009,428.93023
20240628112009,427.88281
20240628113009,375.6976
20240628114009,352.45531
20240628115009,298.64836
20240628120009,245.60383
20240628121009,240.89602
20240628122009,230.06164
20240628123009,216.56202
20240628124009,211.59689
20240628125009,211.1748
20240628130009,213.9305
20240628131009,211.0093
20240628132009,212.75677
20240628133009,208.60952
20240628134009,204.81036
20240628135009,205.19398
20240628140009,205.78291
20240628141009,202.94977
20240628142009,199.51815
20240628143009,200.12823
20240628144009,197.19195
20240628145009,196.4958
20240628150009,194.19279
20240628151009,193.2399
20240628152009,191.51692
20240628153009,189.57514
20240628154009,188.8649
20240628155009,189.04878
20240628160009,235.02167
20240628161009,245.12166
20240628162009,264.8412
20240628163009,265.70953
20240628164009,284.71354
20240628165009,389.38236
20240717090009,245.17076
20240717091009,204.42503
20240717092009,244.049
20240717093009,784.37144
20240717094009,1005.66231
20240717095009,838.25488
20240717100009,866.07268
20240717101009,488.51998
20240717102009,394.42981
20240717103009,524.10953
20240717104009,509.23572
20240717105009,566.12396
20240717110009,416.79432
20240717111009,428.93023
20240717112009,427.88281
20240717113009,375.6976
20240717114009,352.45531
20240717115009,298.64836
20240717120009,245.60383
20240717121009,240.89602
20240717122009,230.06164
20240717123009,216.56202
20240717124009,211.59689
20240717125009,211.1748
20240717130009,213.9305
20240717131009,211.0093
20240717132009,212.75677
20240717133009,208.60952
20240717134009,204.81036
20240717135009,205.19398
20240717140009,205.78291
20240717141009,202.94977
20240717142009,199.51815
20240717143009,200.12823
20240717144009,197.19195
20240717145009,196.4958
20240717150009,194.19279
20240717151009,193.2399
20240717152009,191.51692
20240717153009,189.57514
20240717154009,188.8649
20240717155009,189.04878
20240717160009,235.02167
20240717161009,245.12166
20240717162009,264.8412
20240717163009,265.70953
20240717164009,284.71354
20240717165009,389.38236
20240316090010,557.23977
20240316091010,282.14254
20240316092010,436.4838
20240316093010,703.95735
20240316094010,899.51687
20240316095010,983.23295
20240316100010,822.51696
20240316101010,596.35506
20240316102010,421.24952
20240316103010,562.2744
20240316104010,508.22294
20240316105010,553.40262
20240316110010,416.79432
20240316111010,428.93023
20240316112010,427.88281
20240316113010,375.6976
20240316114010,352.45531
20240316115010,298.64836
20240316120010,245.60383
20240316121010,240.89602
20240316122010,230.06164
20240316123010,216.56202
20240316124010,211.59689
20240316125010,211.1748
20240316130010,213.9305
20240316131010,211.0093
20240316132010,212.75677
20240316133010,208.60952
20240316134010,204.81036
20240316135010,205.19398
20240316140010,205.78291
20240316141010,202.94977
20240316142010,199.51815
20240316143010,200.12823
20240316144010,197.19195
20240316145010,196.4958
20240316150010,194.19279
20240316151010,193.2399
20240316152010,191.51692
20240316153010,189.57514
20240316154010,188.8649
20240316155010,189.04878
20240316160010,235.02167
20240316161010,245.12166
20240316162010,264.8412
20240316163010,265.70953
20240316164010,284.71354
20240316165010,389.38236
20240324090010,495.86558
20240324091010,246.81186
20240324092010,547.53671
